2023-03-07 23:14:30,997 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 03:10:43,273 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 03:10:43,274 [INFO   ] [CONTROLLER] starting the match
2023-03-12 03:10:43,274 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 03:10:43,275 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-12 03:10:43,284 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-12 03:10:43,285 [INFO   ] [INFORMATION] information channel established
2023-03-12 03:10:44,151 [INFO   ] [CONNECTION] fd=640 connection established: peer=127.0.0.1:51453
2023-03-12 03:10:44,164 [INFO   ] [EXECUTION] fd=640 'TraderOne' is ready!
2023-03-12 03:10:44,202 [INFO   ] [CONNECTION] fd=376 connection established: peer=127.0.0.1:51454
2023-03-12 03:10:48,304 [INFO   ] [CONTROLLER] market open
2023-03-12 12:48:49,361 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 12:48:49,361 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 12:48:49,361 [INFO   ] [CONTROLLER] starting the match
2023-03-12 12:48:49,361 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 12:48:49,366 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-12 12:48:49,373 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-12 12:48:49,374 [INFO   ] [INFORMATION] information channel established
2023-03-12 12:48:50,964 [INFO   ] [CONNECTION] fd=1028 connection established: peer=127.0.0.1:50202
2023-03-12 12:48:53,465 [INFO   ] [CONNECTION] fd=1040 connection established: peer=127.0.0.1:50203
2023-03-12 12:48:53,468 [INFO   ] [EXECUTION] fd=1040 'TraderOne' is ready!
2023-03-12 12:48:54,392 [INFO   ] [CONTROLLER] market open
2023-03-12 12:49:41,691 [INFO   ] [APP] closing event loop
2023-03-12 12:53:53,574 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 12:53:53,574 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 12:53:53,574 [INFO   ] [CONTROLLER] starting the match
2023-03-12 12:53:53,574 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 12:53:53,574 [ERROR  ] [asyncio] Task exception was never retrieved
future: <Task finished name='Task-1' coro=<Controller.start() done, defined at C:\Users\Sparsh N\Desktop\School Work\23_Spring\pyready_trader_go\ready_trader_go\controller.py:102> exception=OSError(10048, "error while attempting to bind on address ('127.0.0.1', 12345): only one usage of each socket address (protocol/network address/port) is normally permitted")>
Traceback (most recent call last):
  File "C:\Users\Sparsh N\Desktop\School Work\23_Spring\pyready_trader_go\ready_trader_go\controller.py", line 106, in start
    await self.__execution_server.start()
  File "C:\Users\Sparsh N\Desktop\School Work\23_Spring\pyready_trader_go\ready_trader_go\execution.py", line 185, in start
    self.__server = await asyncio.get_running_loop().create_server(self.__on_new_connection, self.host, self.port)
  File "C:\Users\Sparsh N\AppData\Local\Programs\Python\Python310\lib\asyncio\base_events.py", line 1505, in create_server
    raise OSError(err.errno, 'error while attempting '
OSError: [Errno 10048] error while attempting to bind on address ('127.0.0.1', 12345): only one usage of each socket address (protocol/network address/port) is normally permitted
2023-03-12 13:01:08,807 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 13:01:08,807 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 13:01:08,807 [INFO   ] [CONTROLLER] starting the match
2023-03-12 13:01:08,807 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 13:01:08,807 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-12 13:01:08,807 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-12 13:01:08,807 [INFO   ] [INFORMATION] information channel established
2023-03-12 13:01:09,750 [INFO   ] [CONNECTION] fd=1028 connection established: peer=127.0.0.1:50239
2023-03-12 13:01:09,750 [INFO   ] [EXECUTION] fd=1028 'TraderOne' is ready!
2023-03-12 13:01:09,766 [INFO   ] [CONNECTION] fd=1040 connection established: peer=127.0.0.1:50240
2023-03-12 13:01:13,829 [INFO   ] [CONTROLLER] market open
2023-03-12 13:03:06,329 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 13:03:06,329 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 13:03:06,330 [INFO   ] [CONTROLLER] starting the match
2023-03-12 13:03:06,330 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 13:03:06,331 [ERROR  ] [asyncio] Task exception was never retrieved
future: <Task finished name='Task-1' coro=<Controller.start() done, defined at C:\Users\Sparsh N\Desktop\School Work\23_Spring\pyready_trader_go\ready_trader_go\controller.py:102> exception=OSError(10048, "error while attempting to bind on address ('127.0.0.1', 12345): only one usage of each socket address (protocol/network address/port) is normally permitted")>
Traceback (most recent call last):
  File "C:\Users\Sparsh N\Desktop\School Work\23_Spring\pyready_trader_go\ready_trader_go\controller.py", line 106, in start
    await self.__execution_server.start()
  File "C:\Users\Sparsh N\Desktop\School Work\23_Spring\pyready_trader_go\ready_trader_go\execution.py", line 185, in start
    self.__server = await asyncio.get_running_loop().create_server(self.__on_new_connection, self.host, self.port)
  File "C:\Users\Sparsh N\AppData\Local\Programs\Python\Python310\lib\asyncio\base_events.py", line 1505, in create_server
    raise OSError(err.errno, 'error while attempting '
OSError: [Errno 10048] error while attempting to bind on address ('127.0.0.1', 12345): only one usage of each socket address (protocol/network address/port) is normally permitted
2023-03-12 13:03:07,212 [INFO   ] [CONNECTION] fd=2032 connection established: peer=127.0.0.1:50258
2023-03-12 13:03:07,299 [INFO   ] [CONNECTION] fd=2036 connection established: peer=127.0.0.1:50259
2023-03-12 13:03:07,300 [INFO   ] [EXECUTION] fd=2036 login failed: name='TraderOne'
2023-03-12 13:03:07,300 [INFO   ] [CONNECTION] fd=2036 connection lost
2023-03-12 13:04:22,156 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 13:04:22,157 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 13:04:22,157 [INFO   ] [CONTROLLER] starting the match
2023-03-12 13:04:22,157 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 13:04:22,158 [ERROR  ] [asyncio] Task exception was never retrieved
future: <Task finished name='Task-1' coro=<Controller.start() done, defined at C:\Users\Sparsh N\Desktop\School Work\23_Spring\pyready_trader_go\ready_trader_go\controller.py:102> exception=OSError(10048, "error while attempting to bind on address ('127.0.0.1', 12345): only one usage of each socket address (protocol/network address/port) is normally permitted")>
Traceback (most recent call last):
  File "C:\Users\Sparsh N\Desktop\School Work\23_Spring\pyready_trader_go\ready_trader_go\controller.py", line 106, in start
    await self.__execution_server.start()
  File "C:\Users\Sparsh N\Desktop\School Work\23_Spring\pyready_trader_go\ready_trader_go\execution.py", line 185, in start
    self.__server = await asyncio.get_running_loop().create_server(self.__on_new_connection, self.host, self.port)
  File "C:\Users\Sparsh N\AppData\Local\Programs\Python\Python310\lib\asyncio\base_events.py", line 1505, in create_server
    raise OSError(err.errno, 'error while attempting '
OSError: [Errno 10048] error while attempting to bind on address ('127.0.0.1', 12345): only one usage of each socket address (protocol/network address/port) is normally permitted
2023-03-12 13:04:23,104 [INFO   ] [CONNECTION] fd=2012 connection established: peer=127.0.0.1:50274
2023-03-12 13:04:23,155 [INFO   ] [CONNECTION] fd=2040 connection established: peer=127.0.0.1:50275
2023-03-12 13:04:23,160 [INFO   ] [EXECUTION] fd=2040 login failed: name='TraderOne'
2023-03-12 13:04:23,162 [INFO   ] [CONNECTION] fd=2040 connection lost
2023-03-12 13:05:10,077 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 13:05:10,077 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 13:05:10,078 [INFO   ] [CONTROLLER] starting the match
2023-03-12 13:05:10,078 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 13:05:10,078 [ERROR  ] [asyncio] Task exception was never retrieved
future: <Task finished name='Task-1' coro=<Controller.start() done, defined at C:\Users\Sparsh N\Desktop\School Work\23_Spring\pyready_trader_go\ready_trader_go\controller.py:102> exception=OSError(10048, "error while attempting to bind on address ('127.0.0.1', 12345): only one usage of each socket address (protocol/network address/port) is normally permitted")>
Traceback (most recent call last):
  File "C:\Users\Sparsh N\Desktop\School Work\23_Spring\pyready_trader_go\ready_trader_go\controller.py", line 106, in start
    await self.__execution_server.start()
  File "C:\Users\Sparsh N\Desktop\School Work\23_Spring\pyready_trader_go\ready_trader_go\execution.py", line 185, in start
    self.__server = await asyncio.get_running_loop().create_server(self.__on_new_connection, self.host, self.port)
  File "C:\Users\Sparsh N\AppData\Local\Programs\Python\Python310\lib\asyncio\base_events.py", line 1505, in create_server
    raise OSError(err.errno, 'error while attempting '
OSError: [Errno 10048] error while attempting to bind on address ('127.0.0.1', 12345): only one usage of each socket address (protocol/network address/port) is normally permitted
2023-03-12 13:05:11,045 [INFO   ] [CONNECTION] fd=2004 connection established: peer=127.0.0.1:50282
2023-03-12 13:05:11,045 [INFO   ] [EXECUTION] fd=2004 login failed: name='TraderOne'
2023-03-12 13:05:11,046 [INFO   ] [CONNECTION] fd=2004 connection lost
2023-03-12 13:05:11,049 [INFO   ] [CONNECTION] fd=1968 connection established: peer=127.0.0.1:50283
2023-03-12 13:09:37,663 [WARNING] [asyncio] socket.send() raised exception.
2023-03-12 13:09:37,664 [WARNING] [asyncio] socket.send() raised exception.
2023-03-12 13:09:37,664 [WARNING] [asyncio] socket.send() raised exception.
2023-03-12 13:09:37,665 [WARNING] [asyncio] socket.send() raised exception.
2023-03-12 13:09:37,665 [WARNING] [asyncio] socket.send() raised exception.
2023-03-12 13:09:37,666 [WARNING] [asyncio] socket.send() raised exception.
2023-03-12 13:09:37,666 [WARNING] [asyncio] socket.send() raised exception.
2023-03-12 13:09:37,667 [WARNING] [asyncio] socket.send() raised exception.
2023-03-12 13:09:37,667 [WARNING] [asyncio] socket.send() raised exception.
2023-03-12 13:09:37,668 [WARNING] [asyncio] socket.send() raised exception.
2023-03-12 13:09:37,669 [WARNING] [asyncio] socket.send() raised exception.
2023-03-12 13:09:37,669 [WARNING] [asyncio] socket.send() raised exception.
2023-03-12 13:09:37,670 [WARNING] [asyncio] socket.send() raised exception.
2023-03-12 13:09:37,670 [WARNING] [asyncio] socket.send() raised exception.
2023-03-12 13:09:37,671 [WARNING] [asyncio] socket.send() raised exception.
2023-03-12 13:09:37,671 [INFO   ] [CONNECTION] fd=1968 connection lost
2023-03-12 13:09:56,824 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 13:09:56,825 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 13:09:56,825 [INFO   ] [CONTROLLER] starting the match
2023-03-12 13:09:56,825 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 13:09:56,826 [ERROR  ] [asyncio] Task exception was never retrieved
future: <Task finished name='Task-1' coro=<Controller.start() done, defined at C:\Users\Sparsh N\Desktop\School Work\23_Spring\pyready_trader_go\ready_trader_go\controller.py:102> exception=OSError(10048, "error while attempting to bind on address ('127.0.0.1', 12345): only one usage of each socket address (protocol/network address/port) is normally permitted")>
Traceback (most recent call last):
  File "C:\Users\Sparsh N\Desktop\School Work\23_Spring\pyready_trader_go\ready_trader_go\controller.py", line 106, in start
    await self.__execution_server.start()
  File "C:\Users\Sparsh N\Desktop\School Work\23_Spring\pyready_trader_go\ready_trader_go\execution.py", line 185, in start
    self.__server = await asyncio.get_running_loop().create_server(self.__on_new_connection, self.host, self.port)
  File "C:\Users\Sparsh N\AppData\Local\Programs\Python\Python310\lib\asyncio\base_events.py", line 1505, in create_server
    raise OSError(err.errno, 'error while attempting '
OSError: [Errno 10048] error while attempting to bind on address ('127.0.0.1', 12345): only one usage of each socket address (protocol/network address/port) is normally permitted
2023-03-12 13:09:57,788 [INFO   ] [CONNECTION] fd=1020 connection established: peer=127.0.0.1:50301
2023-03-12 13:09:57,845 [INFO   ] [CONNECTION] fd=1328 connection established: peer=127.0.0.1:50302
2023-03-12 13:09:57,848 [INFO   ] [EXECUTION] fd=1328 login failed: name='TraderOne'
2023-03-12 13:09:57,848 [INFO   ] [CONNECTION] fd=1328 connection lost
2023-03-12 13:16:10,304 [INFO   ] [MARKET_EVENTS] reader thread complete after processing 461484 market events
2023-03-12 13:16:14,130 [INFO   ] [TIMER] shutting down the match: time=900.313000 reason='match complete'
2023-03-12 13:16:14,130 [INFO   ] [COMPETITOR] 'TraderOne' closing execution channel at time=900.313000
2023-03-12 13:16:14,131 [INFO   ] [CONNECTION] fd=1028 connection lost
2023-03-12 13:16:14,132 [INFO   ] [SCORE_BOARD] writer thread complete after processing 3601 score records
2023-03-12 13:16:14,132 [INFO   ] [MATCH_EVENTS] writer thread complete after processing 461554 match events
2023-03-12 13:16:14,132 [INFO   ] [APP] closing event loop
